"Name","Runtime","Tags","ID","State","dataset_idx","epochs","batch_size","eps","learning_rate","seed","dataset","model_architecture","optimizer","d_hidden","d_model","dropout","num_heads","num_layers","diagrams_type","best_test_acc","test/accuracy","test/loss","train/accuracy","train/loss","epoch"
"kmnist [4,7,10,13]","9231","kmnist","2zswjd1o","finished","[4,7,10,13]","100","32","0.05","0.00017","0","K-MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.7914337060702875","0.7875399361022364","0.7083016288118621","0.90635","0.2801379065185785","99"
"blobs [0,2,4,6,8,10,12,14]","776","blobs","2b91tn40","killed","[0,2,4,6,8,10,12,14]","20","32","0.05","0.00017","0","BLOBS","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","1","1","0.00033605791534119776","1","0.00038687282994699976","9"
"blobs [1,3,5,7]","527","blobs","28t5z2vi","finished","[1,3,5,7]","20","32","0.05","0.00017","0","BLOBS","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","1","1","0.0003077821433728945","1","0.00034578224504366515","19"
"blobs [1,7]","266","blobs","rujak9pe","finished","[1,7]","20","32","0.05","0.00017","0","BLOBS","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","1","1","0.0006470057664306036","1","0.000747622780346622","19"
"blobs [4]","159","blobs","bc4n319e","finished","[4]","20","32","0.05","0.00017","0","BLOBS","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","1","1","0.0008290633614662857","1","0.0009544150511113306","19"
"blobs [2]","83","blobs","61cteqzi","finished","[2]","10","32","0.05","0.00017","0","BLOBS","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","1","0.9871031746031746","0.03302104725310254","0.9886666666666668","0.03313324191297094","9"
"blobs [0]","92","blobs","p5bf83m7","finished","[0]","10","32","0.05","0.00017","0","BLOBS","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","1","1","0.0002665174977173881","1","0.0003097081899177283","9"
"fmnist [2,4,6,8]","22843","fmnist","k9fh8vzg","finished","[2,4,6,8]","100","32","0.05","0.00017","0","F-MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.7740615015974441","0.7740615015974441","0.6596702162545329","0.8414833333333334","0.41880199743906654","99"
"kmnist [0,1,2,3]","8852","kmnist","v3wj50te","finished","[0,1,2,3]","100","32","0.05","0.00017","0","K-MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.6410742811501597","0.6022364217252396","2.0609873186665983","0.9196666666666666","0.22085538248022396","99"
"kmnist [8,9,10,11]","8010","kmnist","gcec2g1a","finished","[8,9,10,11]","100","32","0.05","0.00017","0","K-MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.6762180511182109","0.6762180511182109","1.0430099787993934","0.8126","0.5538625592072804","99"
"kmnist [0,4,8,12]","8396","kmnist","2vc83dwp","finished","[0,4,8,12]","100","32","0.05","0.00017","0","K-MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.6449680511182109","0.6080271565495208","1.8919333866990793","0.9085333333333332","0.254176864584287","99"
"kmnist [3,6,9,12]","8458","kmnist","f70ibobc","finished","[3,6,9,12]","100","32","0.05","0.00017","0","K-MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.7715654952076677","0.7690694888178914","0.8444721905853801","0.9294333333333332","0.20415463686486085","99"
"kmnist [2,4,6,8]","8217","kmnist","w6d42xrc","finished","[2,4,6,8]","100","32","0.05","0.00017","0","K-MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.7679712460063898","0.7556908945686901","0.911815100584548","0.9309333333333332","0.1962790671974421","99"
"kmnist [0,5,10,15]","8248","kmnist","c33fwlw7","finished","[0,5,10,15]","100","32","0.05","0.00017","0","K-MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.641673322683706","0.5986421725239617","2.006771863078157","0.9152","0.23585816467901072","99"
"mnist [0,2,4,6,8,10,12,14]","9560","mnist","lhtwwt3l","finished","[0,2,4,6,8,10,12,14]","100","32","0.05","0.00017","0","MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.9308107028753994","0.928614217252396","0.26428601428246745","0.96665","0.09445128123064836","99"
"fmnist [0,1,2,3,4,5,6,7]","27432","fmnist","dtp2bw9e","finished","[0,1,2,3,4,5,6,7]","40","32","0.05","0.0002","0","F-MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.6912939297124601","0.6825079872204473","0.882829530837056","0.7518166666666667","0.6552172581831615","39"
"cifar [0,1,2,3,4,5,6,7]","25666","cifar","guj3oepm","crashed","[0,1,2,3,4,5,6,7]","100","32","0.05","0.00017","0","CIFAR","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.35483226837060705","0.3469448881789137","1.861529566990301","0.40105166346769033","1.6799476399912867","57"
"cifar [2,8]","7088","cifar","fqmsua67","finished","[2,8]","100","32","0.05","0.00017","0","CIFAR","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.34375","0.31509584664536744","2.055038078524434","0.46681062060140754","1.5083797829164882","99"
"cifar [4]","4750","cifar","tdhvok3m","finished","[4]","100","32","0.05","0.00017","0","CIFAR","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.3660143769968051","0.34554712460063897","1.8777364199153912","0.4516954574536148","1.5330224155388197","99"
"cifar [1,7]","7634","cifar","dj071hx7","finished","[1,7]","100","32","0.05","0.00017","0","CIFAR","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.3498402555910543","0.30581070287539935","2.1074746211115927","0.4997600767754319","1.4221188428687197","99"
"cifar [1,3,5,7]","15177","cifar","9bm4aapf","finished","[1,3,5,7]","100","32","0.05","0.00017","0","CIFAR","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.41823083067092653","0.4086461661341853","1.722467158549129","0.5270913307741523","1.3398377436212598","99"
"cifar [2]","5026","cifar","2jswt16b","finished","[2]","100","32","0.05","0.00017","0","CIFAR","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.33626198083067094","0.2963258785942492","2.0858544560667043","0.448456493921945","1.5506230590439576","99"
"cifar [0]","4214","cifar","7m0rx5dp","finished","[0]","100","32","0.05","0.00017","0","CIFAR","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.3388578274760383","0.2632787539936102","2.982893265855198","0.6443138195777351","1.0180032358517346","99"
"fmnist [4]","5981","fmnist","ub59cxnl","finished","[4]","100","32","0.05","0.00017","0","F-MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.678314696485623","0.6716253993610224","0.9992689016147164","0.7714333333333333","0.6119806551535925","99"
"fmnist [2,6]","11338","fmnist","nlby5e36","finished","[2,6]","100","32","0.05","0.00017","0","F-MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.6959864217252396","0.6859025559105432","0.995997307113946","0.8105","0.5121841254552205","99"
"fmnist [6]","6798","fmnist","d7lqhcpz","finished","[6]","100","32","0.05","0.00017","0","F-MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.6564496805111821","0.6545527156549521","1.014471673832153","0.7237833333333333","0.7625731787363688","99"
"fmnist [1,3,5,7]","25305","fmnist","mqq2t25h","finished","[1,3,5,7]","100","32","0.05","0.00017","0","F-MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.7708666134185304","0.7578873801916933","0.7739172496449072","0.8796666666666667","0.32002295357783633","99"
"fmnist [1,7]","10732","fmnist","ndktbl4t","finished","[1,7]","100","32","0.05","0.00017","0","F-MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.7207468051118211","0.7027755591054313","1.0316642896055033","0.8595166666666667","0.3756137224078178","99"
"fmnist [2]","6642","fmnist","wujy5t8t","finished","[2]","100","32","0.05","0.00017","0","F-MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.6491613418530351","0.6253993610223643","1.1770573587844166","0.7610666666666667","0.661476620944341","99"
"fmnsit [0]","5821","fmnist","hmk6ta3o","finished","[0]","100","32","0.05","0.00017","0","F-MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.6936900958466453","0.6418730031948882","1.7604955845176222","0.91865","0.22058155259688697","99"
"kmnist [0,1,2,3,4,5,6,7]","19253","kmnist","ox6rq37q","finished","[0,1,2,3,4,5,6,7]","100","32","0.05","0.00017","0","K-MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.6468650159744409","0.6178115015974441","1.7468711728105148","0.90365","0.2669151407102744","99"
"kmnist [4]","3470","kmnist","xo61g7w5","finished","[4]","100","32","0.05","0.00017","0","K-MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.5188698083067093","0.5032947284345048","1.651000896200966","0.7349666666666667","0.7546518072923024","99"
"kmnist [1,3,5,7]","8768","kmnist","r4y3j8tm","finished","[1,3,5,7]","100","32","0.05","0.00017","0","K-MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.6770167731629393","0.6668330670926518","1.2726876622381302","0.8953833333333333","0.29562595788439117","99"
"kmnist [1,7]","4899","kmnist","8ksda7pw","finished","[1,7]","100","32","0.05","0.00017","0","K-MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.6721246006389776","0.641573482428115","1.4839557479745664","0.9052166666666668","0.2630903707444668","99"
"kmnist [6]","3206","kmnist","2bf5dwt1","finished","[6]","100","32","0.05","0.00017","0","K-MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.5408346645367412","0.527555910543131","1.4854506996873849","0.725","0.8022617569287618","99"
"kmnist [2]","3419","kmnist","y9md2klg","finished","[2]","100","32","0.05","0.00017","0","K-MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.5911541533546326","0.5620007987220448","1.5918838176102683","0.82285","0.5064229565858841","99"
"kmnist [0]","3307","kmnist","6m8ftsxr","finished","[0]","100","32","0.05","0.00017","0","K-MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.6364816293929713","0.5871605431309904","2.408957864339359","0.9349833333333334","0.18189411765038968","99"
"mnist [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]","25254","mnist","4k1gr8m5","finished","[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]","100","32","0.05","0.00017","0","MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.9312100638977636","0.9275159744408946","0.27438313382143636","0.9664333333333334","0.0965184317988654","99"
"mnist [0,1,2,3,4,5,6,7]","10835","mnist","yqt620bc","finished","[0,1,2,3,4,5,6,7]","100","32","0.05","0.00017","0","MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.9135383386581468","0.9090455271565496","0.3692902110397262","0.9626333333333332","0.10583164064039786","99"
"mnist [1,3,5,7]","6180","mnist","qervfo9q","finished","[1,3,5,7]","100","32","0.05","0.00017","0","MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.941094249201278","0.939197284345048","0.22735314989743677","0.9693833333333334","0.09011655731623372","99"
"mnist [1,7]","4571","mnist","j19yvr6i","finished","[1,7]","100","32","0.05","0.00017","0","MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.8990615015974441","0.8940694888178914","0.3809537059023453","0.9298833333333332","0.20445646273046733","99"
"mnist [1,5]","3602","mnist","rheg6dol","finished","[1,5]","100","32","0.05","0.00017","0","MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.8424520766773163","0.8372603833865815","0.5339081875694255","0.8843833333333333","0.3332696217894554","99"
"mnist [0,8,4,12]","6688","mnist","tg8rb3uh","finished","[0,8,4,12]","100","32","0.05","0.00017","0","MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.900758785942492","0.8913738019169329","0.3748086365743186","0.9444","0.1541734550056358","99"
"mnist [0,2,4,6]","5406","mnist","qa90cbet","finished","[0,2,4,6]","100","32","0.05","0.00017","0","MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.90435303514377","0.8642172523961661","0.5361196344254163","0.95195","0.13795639687379202","99"
"mnist [2,6]","4346","mnist","xfexz4om","finished","[2,6]","100","32","0.05","0.00017","0","MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.8747004792332268","0.8647164536741214","0.447337910360374","0.8988","0.3075000328888496","99"
"mnist [0,4]","3413","mnist","nklmlnxq","finished","[0,4]","100","32","0.05","0.00017","0","MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.8612220447284346","0.8570287539936102","0.557409007744953","0.9361333333333334","0.17444412491967282","99"
"mnist [8]","3041","mnist","o79hy7ev","finished","[8]","100","32","0.05","0.00017","0","MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.6631389776357828","0.6619408945686901","0.9237619870767808","0.6984833333333333","0.8166900361537933","99"
"mnist [2]","3387","mnist","ymam3g0g","finished","[6]","100","32","0.05","0.00017","0","MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.6458666134185304","0.6306908945686901","0.998772246483416","0.6742666666666667","0.8763807313283285","99"
"mnist [6]","2937","mnist","rmnbuwxz","finished","[2]","100","32","0.05","0.00017","0","MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.7939297124600639","0.790535143769968","0.6613836910682745","0.83065","0.49796748862266543","99"
"mnist [4] , lr 17 [4]","3356","lr, mnist","g7n4m5f7","finished","[4]","100","32","0.05","0.00017","0","MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.698382587859425","0.6920926517571885","0.8669775977683144","0.7251833333333333","0.7568811645507812","99"
"mnist [0] ,  lr 17 [0]","2777","lr, mnist","xsg2lycr","finished","[0]","100","32","0.05","0.00017","0","MNIST","PersistentHomologyTransformer","Adam","192","64","0","8","4","add","0.7254392971246006","0.705970447284345","0.9763190573491988","0.8319","0.44243989035288495","99"